datetime,tempmax,tempmin,temp,humidity,precipcover,preciptype,cloudcover,solarradiation,solarenergy,uvindex,sunrise,sunset,County
2020-06-01,89.5,60.0,75.9,36.1,0.0,,56.6,458.4,26.4,9.0,05:33:19,20:22:02,Denver
2020-06-01,77.5,58.4,67.4,41.2,8.33,['rain'],39.6,382.0,26.2,10.0,05:53:48,20:30:43,Dolores
2020-06-01,87.2,59.3,73.1,36.1,0.0,,45.5,423.9,24.3,10.0,05:34:49,20:20:54,Douglas
2020-06-01,83.8,48.8,66.5,41.1,0.0,,14.3,397.7,27.2,10.0,05:40:58,20:28:53,Eagle
2020-06-01,86.8,53.7,70.9,46.6,4.17,['rain'],20.7,489.3,28.0,10.0,05:31:37,20:17:37,Elbert
2020-06-01,85.8,59.7,72.1,40.3,12.5,['rain'],59.2,401.6,21.7,9.0,05:34:41,20:17:49,El Paso
2020-06-01,85.5,57.8,70.1,40.6,12.5,['rain'],53.2,278.8,18.0,9.0,05:39:21,20:20:18,Fremont
2020-06-01,91.3,53.1,73.0,34.9,0.0,,0.4,391.6,29.6,10.0,05:45:55,20:33:39,Garfield
2020-06-01,89.0,43.4,59.5,48.9,0.0,,31.6,318.6,27.8,9.0,05:35:37,20:24:55,Gilpin
2020-06-01,74.1,44.4,59.6,54.8,0.0,,24.3,318.2,27.6,10.0,05:37:05,20:28:00,Grand
2020-06-01,77.1,47.6,63.7,45.7,0.0,,22.1,308.6,24.4,10.0,05:45:21,20:27:34,Gunnison
2020-06-01,68.6,50.3,58.0,52.1,12.5,['rain'],49.6,271.3,15.6,10.0,05:49:02,20:26:18,Hinsdale
2020-06-01,78.3,50.1,59.5,55.1,4.17,['rain'],32.2,214.6,18.6,8.0,05:39:42,20:16:15,Huerfano
2020-06-01,76.4,43.0,62.5,43.0,0.0,,11.3,317.7,27.4,10.0,05:36:21,20:30:37,Jackson
2020-06-01,88.6,59.3,75.7,34.7,0.0,,44.7,330.3,19.0,9.0,05:35:18,20:22:57,Jefferson
2020-06-01,99.5,62.9,83.3,27.6,4.17,['rain'],3.8,336.4,29.1,9.0,05:28:53,20:09:27,Kiowa
2020-06-01,96.2,57.6,80.3,33.6,0.0,,3.2,447.3,27.3,9.0,05:25:35,20:11:32,Kit Carson
2020-06-01,69.1,35.3,52.9,56.5,8.33,['rain'],40.7,250.8,21.8,8.0,05:40:52,20:26:14,Lake
2020-06-01,80.5,54.3,65.2,49.7,4.17,['rain'],21.6,180.3,15.6,10.0,05:52:20,20:26:39,La Plata
2020-06-01,90.7,58.1,73.8,44.6,0.0,,2.8,447.7,27.4,10.0,05:32:57,20:27:13,Larimer
2020-06-01,88.0,59.8,72.6,40.8,0.0,,24.3,247.0,21.5,9.0,05:37:04,20:11:33,Las Animas
2020-06-01,89.2,53.1,71.9,47.6,4.17,['rain'],19.5,487.2,28.2,9.0,05:30:07,20:14:14,Lincoln
2020-06-01,93.8,58.3,76.1,43.8,0.0,,7.5,353.2,28.1,9.0,05:23:11,20:17:51,Logan
2020-06-01,92.9,65.3,79.1,24.7,0.0,,0.1,340.9,20.7,7.0,05:49:51,20:34:08,Mesa
2020-06-01,67.6,41.0,52.7,70.6,4.17,['rain'],45.5,166.2,14.1,8.0,05:47:41,20:24:03,Mineral
2020-06-01,86.5,52.2,69.8,38.6,0.0,,4.3,468.5,29.0,10.0,05:44:07,20:37:50,Moffat
2020-06-01,85.8,61.7,72.9,39.2,0.0,,31.7,31.2,2.5,4.0,05:55:13,20:29:49,Montezuma
2020-06-01,84.6,55.4,72.3,35.2,4.17,['rain'],5.8,352.5,24.1,10.0,05:50:50,20:31:33,Montrose
2020-06-01,95.1,58.8,76.7,37.7,0.0,,3.6,322.8,27.8,10.0,05:27:30,20:19:16,Morgan
2020-06-01,94.3,60.7,78.2,36.1,4.17,['rain'],6.7,308.0,26.7,9.0,05:34:11,20:11:51,Otero
2020-06-01,73.7,53.7,64.4,40.2,8.33,['rain'],36.7,286.1,16.6,10.0,05:49:36,20:28:49,Ouray
2020-06-01,60.3,42.2,50.9,53.8,8.33,['rain'],40.5,229.5,19.8,10.0,05:38:35,20:23:27,Park
2020-06-01,98.6,63.4,83.1,33.7,12.5,['rain'],0.3,406.5,24.7,8.0,05:20:37,20:14:27,Phillips
2020-06-01,79.8,49.9,65.8,37.7,4.17,['rain'],23.8,391.6,28.0,10.0,05:43:05,20:28:32,Pitkin
2020-06-01,98.8,62.3,83.0,27.7,0.0,,2.2,318.9,27.7,10.0,05:28:40,20:06:45,Prowers
2020-06-01,95.5,61.9,76.4,40.7,0.0,,13.7,395.6,22.8,9.0,05:36:26,20:15:45,Pueblo
2020-06-01,86.1,48.8,69.2,38.7,0.0,,2.7,517.7,31.5,10.0,05:45:57,20:35:57,Rio Blanco
2020-06-01,75.9,41.9,56.5,62.2,0.0,,38.1,159.6,12.3,8.0,05:46:14,20:21:40,Rio Grande
2020-06-01,81.6,46.8,65.3,49.4,0.0,,5.7,548.0,31.3,10.0,05:39:32,20:32:40,Routt
2020-06-01,75.2,42.9,58.5,63.7,0.0,,24.4,356.1,28.4,10.0,05:43:51,20:22:23,Saguache
2020-06-01,70.4,53.4,60.4,45.5,8.33,['rain'],50.4,271.3,15.6,10.0,05:50:16,20:27:22,San Juan
2020-06-01,74.7,55.1,65.4,40.0,8.33,['rain'],36.4,374.2,23.1,10.0,05:52:39,20:31:03,San Miguel
2020-06-01,96.2,61.9,80.7,38.2,4.17,['rain'],1.2,343.3,27.1,9.0,05:19:48,20:15:22,Sedgwick
2020-06-01,59.7,44.2,51.1,51.8,8.33,['rain'],40.9,329.3,28.5,10.0,05:38:46,20:26:38,Summit
2020-06-01,84.9,59.9,71.6,37.0,12.5,['rain'],54.1,267.9,15.4,8.0,05:37:11,20:20:34,Teller
2020-06-01,94.0,61.1,78.3,36.3,0.0,,4.3,336.7,29.0,9.0,05:26:01,20:15:58,Washington
2020-06-01,93.0,57.1,76.1,43.0,0.0,,5.4,304.3,26.3,9.0,05:28:54,20:22:29,Weld
2020-06-01,98.1,60.3,79.8,36.9,12.5,['rain'],10.7,290.0,25.0,9.0,05:22:46,20:12:55,Yuma
2020-06-08,78.4,48.2,62.4,45.5,0.0,,39.9,439.2,25.2,10.0,05:28:49,20:24:31,Adams
2020-06-08,75.9,47.2,62.0,20.6,0.0,,0.3,372.3,32.3,10.0,05:41:40,20:23:18,Alamosa
2020-06-08,78.1,48.5,62.4,45.2,0.0,,39.3,462.7,26.7,9.0,05:29:33,20:23:48,Arapahoe
2020-06-08,68.7,40.3,55.0,30.0,0.0,,12.2,298.3,25.7,10.0,05:47:47,20:27:17,Archuleta
2020-06-08,98.1,65.1,82.4,30.4,0.0,,0.0,562.5,32.4,10.0,05:29:26,20:09:31,Baca
2020-06-08,95.3,68.4,81.6,23.9,0.0,,1.7,393.8,34.0,10.0,05:29:45,20:13:32,Bent
2020-06-08,66.2,41.8,56.1,57.6,8.33,['rain'],39.9,233.4,20.0,8.0,05:32:23,20:29:30,Boulder
2020-06-08,75.4,48.5,63.1,45.2,8.33,['rain'],40.6,264.4,22.6,9.0,05:31:27,20:27:39,Broomfield
2020-06-08,66.4,36.8,52.1,29.0,8.33,['rain'],23.2,442.2,33.3,10.0,05:40:17,20:28:56,Chaffee
2020-06-08,90.0,65.9,76.6,44.7,0.0,,0.0,289.4,25.0,9.0,05:25:09,20:14:22,Cheyenne
2020-06-08,56.1,31.7,45.9,40.4,0.0,,36.9,337.8,29.2,10.0,05:34:45,20:29:18,Clear Creek
2020-06-08,71.3,43.6,59.3,21.8,0.0,,4.0,295.4,25.6,10.0,05:44:15,20:23:49,Conejos
2020-06-08,73.1,44.1,58.0,23.0,0.0,,0.0,357.5,30.7,10.0,05:41:05,20:21:01,Costilla
2020-06-08,91.6,63.1,77.5,22.3,0.0,,3.3,552.0,31.9,10.0,05:31:26,20:17:32,Crowley
2020-06-08,82.2,47.7,63.3,24.4,0.0,,2.2,355.5,30.6,10.0,05:38:26,20:23:14,Custer
2020-06-08,74.8,46.8,58.2,37.1,8.33,['rain'],25.7,413.5,25.3,10.0,05:46:06,20:35:30,Delta
2020-06-08,78.1,47.8,62.2,45.6,0.0,,38.2,435.6,25.0,9.0,05:31:22,20:26:22,Denver
2020-06-08,65.6,37.1,51.9,35.6,0.0,,28.1,442.2,28.6,10.0,05:52:06,20:34:48,Dolores
2020-06-08,75.8,47.8,62.5,40.7,0.0,,30.4,377.7,23.1,10.0,05:32:55,20:25:11,Douglas
2020-06-08,68.3,34.1,52.4,44.1,20.83,"['rain', 'snow']",28.6,388.4,26.6,10.0,05:39:02,20:33:12,Eagle
2020-06-08,81.6,49.1,65.1,33.7,0.0,,6.4,551.8,31.8,10.0,05:29:44,20:21:54,Elbert
2020-06-08,82.0,51.3,67.5,29.2,0.0,,14.6,466.3,26.7,9.0,05:32:51,20:22:02,El Paso
2020-06-08,80.9,50.9,66.7,26.5,0.0,,10.6,480.0,34.5,10.0,05:37:34,20:24:29,Fremont
2020-06-08,71.8,41.7,51.7,54.2,29.17,['rain'],39.2,278.9,24.0,10.0,05:44:00,20:37:58,Garfield
2020-06-08,59.5,36.8,51.1,67.3,4.17,['rain'],39.6,261.4,22.5,9.0,05:33:39,20:29:16,Gilpin
2020-06-08,62.8,33.6,46.3,62.9,12.5,"['rain', 'snow']",33.7,242.5,20.6,10.0,05:35:05,20:32:23,Grand
2020-06-08,69.3,34.8,51.3,43.1,20.83,"['rain', 'snow']",20.1,315.7,27.4,10.0,05:43:32,20:31:46,Gunnison
2020-06-08,61.2,31.3,47.6,35.7,0.0,,28.6,458.9,26.5,10.0,05:47:20,20:30:24,Hinsdale
2020-06-08,90.0,47.8,62.9,21.8,0.0,,0.0,532.6,30.8,10.0,05:38:00,20:20:20,Huerfano
2020-06-08,62.6,33.9,43.7,64.3,20.83,"['rain', 'snow']",60.9,260.9,21.7,10.0,05:34:16,20:35:03,Jackson
2020-06-08,76.2,49.2,62.8,43.8,0.0,,39.1,429.9,24.5,9.0,05:33:23,20:27:16,Jefferson
2020-06-08,97.1,70.9,83.4,25.0,0.0,,0.7,286.9,24.7,9.0,05:27:06,20:13:37,Kiowa
2020-06-08,90.1,66.8,76.9,45.2,0.0,,0.1,333.7,28.7,9.0,05:23:41,20:15:49,Kit Carson
2020-06-08,64.1,29.0,48.5,34.0,8.33,"['rain', 'snow']",23.1,344.4,29.8,10.0,05:38:59,20:30:30,Lake
2020-06-08,72.1,35.7,55.7,29.1,0.0,,8.1,388.0,33.6,10.0,05:50:42,20:30:41,La Plata
2020-06-08,74.3,45.5,60.0,51.8,8.33,['rain'],32.4,240.2,16.4,10.0,05:30:53,20:31:40,Larimer
2020-06-08,90.9,61.0,76.5,13.3,0.0,,0.0,377.0,32.3,10.0,05:35:25,20:15:36,Las Animas
2020-06-08,82.9,49.0,66.3,32.7,0.0,,4.6,493.8,30.2,10.0,05:28:16,20:18:28,Lincoln
2020-06-08,80.6,50.6,66.2,42.5,4.17,['rain'],12.5,349.0,30.1,10.0,05:21:07,20:22:19,Logan
2020-06-08,67.8,44.6,54.3,46.3,0.0,,30.2,207.8,17.3,7.0,05:48:00,20:38:22,Mesa
2020-06-08,68.9,30.5,47.6,34.1,0.0,,18.5,327.3,28.2,10.0,05:46:00,20:28:08,Mineral
2020-06-08,57.0,37.9,45.1,66.1,29.17,['rain'],79.3,198.8,17.2,10.0,05:42:04,20:42:16,Moffat
2020-06-08,71.2,41.4,56.0,33.7,0.0,,23.7,313.2,26.9,10.0,05:53:34,20:33:52,Montezuma
2020-06-08,73.3,41.7,55.8,39.3,8.33,['rain'],27.6,307.3,25.3,10.0,05:49:03,20:35:44,Montrose
2020-06-08,82.7,48.5,66.0,36.4,4.17,['rain'],6.1,383.0,33.0,10.0,05:25:29,20:23:40,Morgan
2020-06-08,92.9,57.9,77.4,23.9,0.0,,3.7,358.0,30.9,10.0,05:32:28,20:15:58,Otero
2020-06-08,64.1,33.5,49.6,39.7,8.33,"['rain', 'snow']",33.4,390.5,22.7,10.0,05:47:52,20:32:57,Ouray
2020-06-08,61.9,31.3,48.1,28.8,4.17,"['rain', 'snow']",15.6,348.8,30.2,10.0,05:36:43,20:27:42,Park
2020-06-08,87.8,60.8,75.8,39.4,4.17,['rain'],4.5,385.5,23.6,7.0,05:18:34,20:18:53,Phillips
2020-06-08,68.0,33.2,50.5,45.2,20.83,"['rain', 'snow']",30.9,358.0,29.7,10.0,05:41:13,20:32:48,Pitkin
2020-06-08,97.6,70.3,84.0,27.4,0.0,,0.0,349.4,30.3,10.0,05:26:56,20:10:52,Prowers
2020-06-08,91.5,60.0,76.3,21.4,0.0,,0.4,521.1,29.9,10.0,05:34:41,20:19:54,Pueblo
2020-06-08,59.6,37.0,46.1,64.0,29.17,['rain'],65.5,183.8,15.9,9.0,05:43:59,20:40:19,Rio Blanco
2020-06-08,70.6,37.6,54.3,24.8,0.0,,9.5,334.7,28.8,9.0,05:44:34,20:25:43,Rio Grande
2020-06-08,60.0,33.1,44.1,72.9,20.83,"['rain', 'snow']",69.4,429.3,24.7,10.0,05:37:29,20:37:06,Routt
2020-06-08,71.7,42.1,57.5,28.4,0.0,,4.8,373.5,32.3,10.0,05:42:08,20:26:31,Saguache
2020-06-08,60.5,31.8,47.9,37.8,0.0,,32.8,458.6,26.5,10.0,05:48:34,20:31:28,San Juan
2020-06-08,64.9,34.5,50.4,38.5,8.33,"['rain', 'snow']",33.1,405.1,24.7,10.0,05:50:55,20:35:10,San Miguel
2020-06-08,85.2,60.7,73.8,42.0,12.5,['rain'],9.2,343.0,29.6,9.0,05:17:42,20:19:50,Sedgwick
2020-06-08,58.0,28.5,44.8,38.0,4.17,"['rain', 'snow']",33.9,350.8,30.4,10.0,05:36:50,20:30:57,Summit
2020-06-08,79.6,50.5,66.6,28.8,0.0,,10.5,523.3,30.4,10.0,05:35:20,20:24:48,Teller
2020-06-08,82.0,48.2,67.4,40.6,4.17,['rain'],5.4,337.6,29.2,9.0,05:24:02,20:20:19,Washington
2020-06-08,80.1,46.0,62.2,46.3,12.5,['rain'],19.4,317.5,27.4,9.0,05:26:50,20:26:55,Weld
2020-06-08,87.6,58.9,75.5,38.7,4.17,['rain'],3.4,339.1,29.3,10.0,05:20:47,20:17:17,Yuma
2020-06-15,91.4,54.6,76.3,20.8,0.0,,39.2,452.4,25.9,10.0,05:28:25,20:27:41,Adams
2020-06-15,82.4,46.8,66.4,31.9,0.0,,3.2,356.4,30.6,10.0,05:41:26,20:26:19,Alamosa
2020-06-15,91.1,55.6,76.1,20.7,0.0,,40.1,423.2,24.4,8.0,05:29:10,20:26:57,Arapahoe
2020-06-15,80.7,47.8,65.1,30.1,0.0,,13.7,282.5,24.6,10.0,05:47:35,20:30:17,Archuleta
2020-06-15,96.2,65.0,81.1,25.0,0.0,,0.0,545.8,31.6,10.0,05:29:13,20:12:31,Baca
2020-06-15,99.4,70.9,85.3,21.2,0.0,,0.5,243.7,20.9,10.0,05:29:30,20:16:34,Bent
2020-06-15,82.8,47.3,67.9,30.1,0.0,,1.9,306.3,26.4,9.0,05:31:58,20:32:41,Boulder
2020-06-15,90.4,55.1,75.6,22.4,0.0,,7.2,328.7,28.3,9.0,05:31:03,20:30:50,Broomfield
2020-06-15,76.8,36.8,60.9,18.3,0.0,,7.7,348.0,30.1,10.0,05:39:58,20:32:01,Chaffee
2020-06-15,98.1,66.8,81.4,27.4,0.0,,0.0,52.4,4.5,4.0,05:24:49,20:17:28,Cheyenne
2020-06-15,69.2,41.4,54.6,31.3,0.0,,7.3,299.0,25.9,10.0,05:34:22,20:32:27,Clear Creek
2020-06-15,80.2,46.4,64.3,32.1,0.0,,2.4,435.6,25.0,10.0,05:44:03,20:26:49,Conejos
2020-06-15,81.0,46.8,63.5,34.0,0.0,,5.5,343.9,29.6,9.0,05:40:52,20:24:01,Costilla
2020-06-15,96.6,68.8,83.1,21.1,0.0,,1.5,523.8,30.3,10.0,05:31:09,20:20:36,Crowley
2020-06-15,90.1,50.0,69.6,24.4,0.0,,2.3,512.8,29.7,10.0,05:38:10,20:26:16,Custer
2020-06-15,91.4,52.1,73.9,14.1,0.0,,0.0,385.4,29.1,10.0,05:45:47,20:38:36,Delta
2020-06-15,91.3,56.1,75.7,20.8,0.0,,41.5,528.9,30.4,9.0,05:30:59,20:29:31,Denver
2020-06-15,81.6,48.4,66.7,19.3,0.0,,6.3,553.9,33.9,10.0,05:51:52,20:37:50,Dolores
2020-06-15,90.8,57.7,73.9,20.8,0.0,,30.6,410.6,25.3,10.0,05:32:34,20:28:18,Douglas
2020-06-15,80.2,41.8,62.1,24.1,0.0,,1.5,402.6,26.0,10.0,05:38:39,20:36:21,Eagle
2020-06-15,90.0,49.5,73.2,26.5,0.0,,3.5,532.9,30.7,10.0,05:29:22,20:25:01,Elbert
2020-06-15,90.9,56.4,75.7,21.4,0.0,,27.2,457.3,26.2,9.0,05:32:32,20:25:08,El Paso
2020-06-15,90.1,54.3,74.7,19.6,0.0,,16.0,474.0,32.3,10.0,05:37:16,20:27:33,Fremont
2020-06-15,89.3,46.2,69.8,18.4,0.0,,0.0,402.0,31.9,10.0,05:43:37,20:41:07,Garfield
2020-06-15,77.3,42.0,61.2,35.3,0.0,,2.4,369.9,32.1,10.0,05:33:15,20:32:26,Gilpin
2020-06-15,74.7,34.6,55.3,38.3,0.0,,1.1,265.5,23.1,7.0,05:34:40,20:35:34,Grand
2020-06-15,80.0,37.8,60.9,34.2,0.0,,0.0,415.5,30.1,10.0,05:43:14,20:34:51,Gunnison
2020-06-15,72.8,47.1,61.6,21.7,0.0,,12.2,449.9,25.8,10.0,05:47:05,20:33:26,Hinsdale
2020-06-15,88.2,53.2,67.7,29.2,0.0,,5.4,408.3,23.5,10.0,05:37:46,20:23:22,Huerfano
2020-06-15,75.4,33.9,56.1,35.7,0.0,,0.0,363.8,26.2,7.0,05:33:49,20:38:17,Jackson
2020-06-15,89.9,57.3,75.7,20.1,0.0,,31.9,425.3,24.7,9.0,05:33:00,20:30:25,Jefferson
2020-06-15,100.5,69.1,85.9,20.8,0.0,,0.2,52.5,4.5,4.0,05:26:49,20:16:41,Kiowa
2020-06-15,98.1,66.7,81.3,27.7,0.0,,0.0,465.2,28.5,9.0,05:23:20,20:18:57,Kit Carson
2020-06-15,70.1,32.2,53.1,29.6,0.0,,4.9,327.6,28.2,10.0,05:38:38,20:33:37,Lake
2020-06-15,85.6,44.7,67.8,23.2,0.0,,8.6,360.5,31.3,10.0,05:50:29,20:33:41,La Plata
2020-06-15,88.8,51.7,71.7,29.6,0.0,,0.2,238.1,14.6,5.0,05:30:26,20:34:53,Larimer
2020-06-15,92.0,68.1,78.0,23.2,0.0,,1.1,265.1,22.8,10.0,05:35:12,20:18:35,Las Animas
2020-06-15,90.7,48.5,74.0,28.5,0.0,,1.2,473.3,27.2,10.0,05:27:56,20:21:34,Lincoln
2020-06-15,90.5,56.5,75.3,32.6,0.0,,0.7,332.5,28.9,10.0,05:20:39,20:25:32,Logan
2020-06-15,91.9,58.2,76.0,12.0,0.0,,0.0,486.9,29.7,10.0,05:47:40,20:41:29,Mesa
2020-06-15,77.6,43.1,57.9,34.8,0.0,,8.0,312.8,27.1,9.0,05:45:46,20:31:09,Mineral
2020-06-15,83.8,41.4,63.8,31.4,0.0,,0.5,513.2,31.5,10.0,05:41:37,20:45:29,Moffat
2020-06-15,89.1,43.3,69.0,22.6,0.0,,0.0,41.1,3.1,3.0,05:53:21,20:36:52,Montezuma
2020-06-15,87.2,52.2,71.4,16.3,0.0,,1.2,431.2,31.0,10.0,05:48:46,20:38:47,Montrose
2020-06-15,92.7,62.8,77.4,22.9,0.0,,0.1,377.3,32.4,10.0,05:25:03,20:26:52,Morgan
2020-06-15,97.1,71.5,83.4,22.5,0.0,,1.1,447.6,29.1,10.0,05:32:13,20:19:00,Otero
2020-06-15,76.7,51.4,65.4,17.0,0.0,,10.4,496.9,28.7,10.0,05:47:35,20:36:00,Ouray
2020-06-15,67.4,43.0,55.1,19.7,0.0,,15.9,335.2,27.9,10.0,05:36:23,20:30:49,Park
2020-06-15,98.6,60.1,81.5,31.3,0.0,,0.0,435.9,26.8,9.0,05:18:06,20:22:07,Phillips
2020-06-15,80.0,40.9,60.7,28.9,0.0,,0.0,346.4,24.9,8.0,05:40:52,20:35:55,Pitkin
2020-06-15,100.2,67.5,85.4,21.8,0.0,,0.0,276.8,24.0,10.0,05:26:40,20:13:54,Prowers
2020-06-15,96.7,61.0,82.6,19.0,0.0,,0.1,464.1,26.6,10.0,05:34:25,20:22:57,Pueblo
2020-06-15,84.3,42.7,64.9,25.2,0.0,,0.0,370.1,32.1,10.0,05:43:35,20:43:29,Rio Blanco
2020-06-15,78.2,44.7,60.7,30.2,0.0,,1.2,477.1,27.6,9.0,05:44:21,20:28:44,Rio Grande
2020-06-15,81.3,39.3,61.5,36.5,0.0,,1.6,534.9,30.7,10.0,05:37:02,20:40:18,Routt
2020-06-15,82.4,39.1,63.7,25.3,0.0,,1.1,505.0,30.9,10.0,05:41:52,20:29:34,Saguache
2020-06-15,73.3,49.2,63.2,17.7,0.0,,14.2,449.9,25.8,10.0,05:48:19,20:34:29,San Juan
2020-06-15,77.9,50.7,65.8,17.6,0.0,,9.4,510.3,31.2,10.0,05:50:40,20:38:13,San Miguel
2020-06-15,95.7,60.3,79.5,32.1,0.0,,0.9,339.8,29.1,9.0,05:17:13,20:23:05,Sedgwick
2020-06-15,64.2,45.8,54.8,17.5,0.0,,11.8,365.8,31.6,10.0,05:36:28,20:34:06,Summit
2020-06-15,89.9,56.4,74.2,20.7,0.0,,20.7,476.3,27.6,10.0,05:35:01,20:27:54,Teller
2020-06-15,91.8,57.5,77.7,27.7,0.0,,0.0,335.9,29.2,9.0,05:23:38,20:23:30,Washington
2020-06-15,91.9,56.6,74.8,27.8,0.0,,0.4,358.8,27.0,9.0,05:26:23,20:30:08,Weld
2020-06-15,97.5,66.9,82.2,24.8,0.0,,0.0,328.3,28.4,9.0,05:20:22,20:20:28,Yuma
2020-06-22,82.0,55.3,69.0,46.9,0.0,,50.1,413.0,23.8,9.0,05:29:32,20:29:29,Adams
2020-06-22,81.4,44.8,65.6,32.0,0.0,,10.8,277.3,22.9,8.0,05:42:35,20:28:05,Alamosa
2020-06-22,81.8,54.6,68.9,46.5,0.0,,48.0,477.0,27.5,9.0,05:30:17,20:28:44,Arapahoe
2020-06-22,82.5,48.1,67.3,26.2,0.0,,12.7,247.2,21.2,10.0,05:48:44,20:32:02,Archuleta
2020-06-22,90.0,56.1,70.8,65.1,8.33,['rain'],13.1,474.6,27.2,10.0,05:30:22,20:14:16,Baca
2020-06-22,91.9,58.6,75.7,46.8,0.0,,5.6,303.0,26.2,10.0,05:30:39,20:18:20,Bent
2020-06-22,72.1,48.9,62.0,61.7,0.0,,21.1,303.1,26.3,9.0,05:33:05,20:34:28,Boulder
2020-06-22,83.4,55.3,69.1,48.3,0.0,,26.6,293.8,25.0,9.0,05:32:10,20:32:37,Broomfield
2020-06-22,73.4,42.8,59.5,33.9,0.0,,37.9,290.2,25.0,10.0,05:41:07,20:33:48,Chaffee
2020-06-22,84.8,56.9,71.9,51.5,0.0,,20.1,106.1,8.7,5.0,05:25:57,20:19:15,Cheyenne
2020-06-22,59.6,39.6,50.3,54.3,0.0,,54.7,306.7,26.3,8.0,05:35:30,20:34:14,Clear Creek
2020-06-22,78.2,45.7,64.5,31.4,0.0,,13.9,368.9,21.4,10.0,05:45:13,20:28:34,Conejos
2020-06-22,78.2,46.7,62.7,33.4,0.0,,17.5,208.4,17.9,6.0,05:42:02,20:25:46,Costilla
2020-06-22,91.5,59.7,75.4,41.9,0.0,,4.8,355.1,22.9,10.0,05:32:17,20:22:23,Crowley
2020-06-22,87.0,52.4,68.8,30.4,0.0,,14.1,313.0,17.9,8.0,05:39:19,20:28:03,Custer
2020-06-22,93.1,58.5,77.2,21.6,0.0,,0.0,493.4,30.1,9.0,05:46:55,20:40:22,Delta
2020-06-22,81.6,54.0,68.6,46.7,0.0,,44.7,503.4,29.0,9.0,05:32:06,20:31:19,Denver
2020-06-22,84.0,53.5,70.0,24.9,0.0,,9.5,507.5,31.1,10.0,05:53:01,20:39:36,Dolores
2020-06-22,80.0,53.0,67.2,46.1,4.17,['rain'],46.4,381.8,23.4,9.0,05:33:41,20:30:05,Douglas
2020-06-22,81.8,51.3,66.3,34.8,0.0,,24.2,357.3,26.9,10.0,05:39:47,20:38:08,Eagle
2020-06-22,79.9,50.5,67.6,45.9,0.0,,40.8,377.9,21.8,9.0,05:30:30,20:26:48,Elbert
2020-06-22,78.8,55.9,69.0,41.2,4.17,['rain'],60.9,312.1,17.8,8.0,05:33:40,20:26:55,El Paso
2020-06-22,78.9,56.4,68.3,37.6,16.67,['rain'],43.9,451.9,25.9,10.0,05:38:25,20:29:20,Fremont
2020-06-22,89.1,55.9,73.1,29.1,0.0,,6.8,400.1,28.7,10.0,05:44:45,20:42:54,Garfield
2020-06-22,67.4,44.1,55.6,66.7,4.17,['rain'],30.9,303.0,26.1,9.0,05:34:22,20:34:14,Gilpin
2020-06-22,73.3,39.0,56.5,55.5,0.0,,18.9,312.6,26.9,10.0,05:35:47,20:37:21,Grand
2020-06-22,80.7,44.0,63.9,37.3,0.0,,10.2,315.5,26.1,10.0,05:44:22,20:36:37,Gunnison
2020-06-22,76.9,50.2,64.2,26.1,0.0,,19.4,426.4,24.7,9.0,05:48:14,20:35:12,Hinsdale
2020-06-22,85.0,52.7,64.7,37.5,4.17,['rain'],23.0,219.0,18.9,9.0,05:38:55,20:25:08,Huerfano
2020-06-22,70.1,39.3,55.2,54.2,0.0,,37.7,288.8,22.9,8.0,05:34:55,20:40:05,Jackson
2020-06-22,81.8,53.5,68.7,45.7,0.0,,39.1,377.9,21.8,9.0,05:34:08,20:32:12,Jefferson
2020-06-22,92.0,58.3,75.8,48.0,0.0,,6.6,101.5,8.7,5.0,05:27:57,20:18:27,Kiowa
2020-06-22,84.8,57.3,71.9,51.8,0.0,,21.0,441.9,27.1,9.0,05:24:27,20:20:44,Kit Carson
2020-06-22,66.8,37.3,54.1,45.6,0.0,,39.2,285.8,24.5,10.0,05:39:46,20:35:24,Lake
2020-06-22,91.6,48.6,71.6,23.8,0.0,,0.0,299.3,25.8,9.0,05:51:39,20:35:27,La Plata
2020-06-22,80.9,52.8,67.4,53.8,0.0,,31.6,293.3,19.1,8.0,05:31:32,20:36:41,Larimer
2020-06-22,85.9,55.7,70.9,44.1,4.17,['rain'],11.8,252.8,21.9,8.0,05:36:22,20:20:21,Las Animas
2020-06-22,82.1,48.8,68.6,44.7,0.0,,38.1,280.0,24.2,9.0,05:29:04,20:23:21,Lincoln
2020-06-22,82.8,52.1,68.3,51.6,0.0,,23.2,327.5,28.0,10.0,05:21:45,20:27:20,Logan
2020-06-22,93.9,62.5,80.6,19.0,0.0,,0.0,490.2,29.9,10.0,05:48:48,20:43:15,Mesa
2020-06-22,81.1,49.4,62.1,28.5,0.0,,19.0,212.7,18.5,7.0,05:46:55,20:32:55,Mineral
2020-06-22,82.2,45.4,65.4,42.8,0.0,,9.3,446.5,27.2,10.0,05:42:43,20:47:17,Moffat
2020-06-22,92.6,51.2,73.0,26.4,0.0,,0.0,87.4,7.5,8.0,05:54:31,20:38:37,Montezuma
2020-06-22,89.1,56.9,74.1,24.3,0.0,,1.8,399.1,28.7,10.0,05:49:55,20:40:34,Montrose
2020-06-22,85.7,53.4,69.9,46.7,8.33,['rain'],19.5,398.2,32.9,10.0,05:26:10,20:28:39,Morgan
2020-06-22,91.0,54.4,73.6,48.9,0.0,,3.9,270.4,23.3,9.0,05:33:22,20:20:46,Otero
